판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-21 02:58:00,5,2,"1,032.00 원",38.966 ℓ,"40,212 원",[0011]효신교통(주),서울34아3492,0,"",자동,거래카드,38.966 ℓ,"40,212 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12003112,신한유류구매,"40,212 원",85671469,1299818,180 점,0 원,""
24-01-21 02:59:15,7,2,"1,032.00 원",55.125 ℓ,"56,889 원",[0011]효신교통(주),서울34아3470,0,"",자동,거래카드,55.125 ℓ,"56,889 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12012876,신한유류구매,"56,889 원",85671469,1299819,0 점,0 원,""
24-01-21 03:00:26,3,1,"1,032.00 원",29.769 ℓ,"30,721 원",[0022]안진교통(주),서울33사5551,0,"",자동,거래카드,29.769 ℓ,"30,721 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12014225,신한유류구매,"30,721 원",85671469,1299820,0 점,0 원,""
24-01-21 03:01:02,4,1,"1,032.00 원",45.000 ℓ,"46,440 원",[0060]동양운수(주),서울33사4145,0,"",자동,거래카드,45.000 ℓ,"46,440 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12014897,신한유류구매,"46,440 원",85671469,1299821,0 점,0 원,""
24-01-21 03:01:39,4,1,"1,032.00 원",4.668 ℓ,"4,817 원",[0000]충전원,----00--4145,0,미등록번호,수동,신용카드,4.668 ℓ,"4,817 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,461954**********,****,12015621,신한카드체크,"4,817 원",85671469,1299822,0 점,0 원,""
24-01-21 03:02:24,5,2,"1,032.00 원",50.427 ℓ,"52,040 원",[0060]동양운수(주),서울37바3697,0,"",자동,거래카드,50.427 ℓ,"52,040 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12016468,신한유류구매,"52,040 원",85671469,1299823,235 점,0 원,""
24-01-21 03:03:07,6,2,"1,032.00 원",41.228 ℓ,"42,547 원",[0011]효신교통(주),서울34아3439,0,"",자동,거래카드,41.228 ℓ,"42,547 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12008639,신한유류구매,"42,547 원",85671469,1299824,0 점,0 원,""
24-01-21 03:03:37,8,2,"1,032.00 원",45.567 ℓ,"47,025 원",[0060]동양운수(주),서울33사4177,0,"",자동,거래카드,45.567 ℓ,"47,025 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12009147,신한유류구매,"47,025 원",85671469,1299825,132 점,0 원,""
24-01-21 03:06:02,8,2,"1,032.00 원",33.326 ℓ,"34,392 원",[0061]통운산업(주),서울33아4560,0,"",자동,거래카드,33.326 ℓ,"34,392 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12030461,신한유류구매,"34,392 원",85671469,1299826,0 점,0 원,""
24-01-21 03:06:20,1,1,"1,032.00 원",55.904 ℓ,"57,692 원",[0061]통운산업(주),서울33아4547,0,"",자동,거래카드,55.904 ℓ,"57,692 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12030769,신한유류구매,"57,692 원",85671469,1299827,0 점,0 원,""
24-01-21 03:06:23,7,2,"1,032.00 원",41.435 ℓ,"42,760 원",[0055]태영운수㈜,서울34사2779,0,"",자동,거래카드,41.435 ℓ,"42,760 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,64407479,롯데택시유류,"42,760 원",9978044714,1299828,189 점,0 원,""
24-01-21 03:07:47,5,2,"1,032.00 원",23.843 ℓ,"24,605 원",[0011]효신교통(주),서울34아3474,0,"",자동,거래카드,23.843 ℓ,"24,605 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12032350,신한유류구매,"24,605 원",85671469,1299829,0 점,0 원,""
24-01-21 03:09:35,6,2,"1,032.00 원",62.823 ℓ,"64,833 원",[0060]동양운수(주),서울33사4156,0,"",자동,거래카드,62.823 ℓ,"64,833 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12034335,신한유류구매,"64,833 원",85671469,1299830,0 점,0 원,""
24-01-21 03:12:16,5,2,"1,032.00 원",32.885 ℓ,"33,937 원",[0061]통운산업(주),서울33아4538,0,"",자동,거래카드,32.885 ℓ,"33,937 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12027953,신한유류구매,"33,937 원",85671469,1299831,0 점,0 원,""
24-01-21 03:13:46,8,2,"1,032.00 원",35.561 ℓ,"36,698 원",[0000]충전원,----00--5567,0,미등록번호,수동,신용카드,35.561 ℓ,"36,698 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,942012**********,****,73641244,NH농협비씨카드,"36,698 원",795990586,1299832,228 점,0 원,""
24-01-21 03:16:03,4,1,"1,032.00 원",30.100 ℓ,"31,063 원",[0055]태영운수㈜,서울37바3176,0,"",자동,거래카드,30.100 ℓ,"31,063 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,46521135,롯데택시유류,"31,063 원",9978044714,1299833,140 점,0 원,""
24-01-21 03:16:07,7,2,"1,032.00 원",44.262 ℓ,"45,678 원",[0000]충전원,----00--2534,0,미등록번호,수동,신용카드,44.262 ℓ,"45,678 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,485479**********,****,60111199,NH체크카드,"45,678 원",131827720,1299834,41 점,0 원,""
24-01-21 03:17:10,5,2,"1,032.00 원",39.117 ℓ,"40,368 원",[0061]통운산업(주),서울33아4513,0,"",자동,거래카드,39.117 ℓ,"40,368 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12052424,신한유류구매,"40,368 원",85671469,1299835,0 점,0 원,""
24-01-21 03:18:07,6,2,"1,032.00 원",32.011 ℓ,"33,035 원",[0055]태영운수㈜,서울34사2743,0,"",자동,거래카드,32.011 ℓ,"33,035 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,20930362,롯데택시유류,"33,035 원",9978044714,1299836,149 점,0 원,""
24-01-21 03:18:09,8,2,"1,032.00 원",35.246 ℓ,"36,373 원",[0022]안진교통(주),서울33사5516,0,"",자동,거래카드,35.246 ℓ,"36,373 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12043716,신한유류구매,"36,373 원",85671469,1299837,163 점,0 원,""
24-01-21 03:18:48,1,1,"1,032.00 원",33.191 ℓ,"34,253 원",[0000]충전원,----00--3496,0,미등록번호,수동,현    금,33.191 ℓ,"34,253 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1299838,0 점,0 원,""
24-01-21 03:19:16,7,2,"1,032.00 원",35.530 ℓ,"36,666 원",[0001]개인택시,서울31아6435,0,김형선,자동,신용카드,35.530 ℓ,"36,666 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00944795,현대로컬개인,"36,666 원",870021815,1299839,163 점,0 원,""
24-01-21 03:20:27,5,2,"1,032.00 원",36.476 ℓ,"37,643 원",[0011]효신교통(주),서울34아3440,0,"",자동,거래카드,36.476 ℓ,"37,643 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12045895,신한유류구매,"37,643 원",85671469,1299840,0 점,0 원,""
24-01-21 03:22:53,5,2,"1,032.00 원",36.974 ℓ,"38,157 원",[0011]효신교통(주),서울34아3458,0,"",자동,거래카드,36.974 ℓ,"38,157 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12057990,신한유류구매,"38,157 원",85671469,1299841,172 점,0 원,""
24-01-21 03:25:39,8,2,"1,032.00 원",28.136 ℓ,"29,036 원",[0011]효신교통(주),서울34아3408,0,"",자동,거래카드,28.136 ℓ,"29,036 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12070652,신한유류구매,"29,036 원",85671469,1299842,0 점,0 원,""
24-01-21 03:26:51,5,2,"1,032.00 원",45.947 ℓ,"47,417 원",[0060]동양운수(주),서울33사4184,0,"",자동,거래카드,45.947 ℓ,"47,417 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12061852,신한유류구매,"47,417 원",85671469,1299843,213 점,0 원,""
24-01-21 03:27:59,6,2,"1,032.00 원",43.769 ℓ,"45,169 원",[0055]태영운수㈜,서울34사2739,0,"",자동,거래카드,43.769 ℓ,"45,169 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,30218899,롯데택시유류,"45,169 원",9978044714,1299844,203 점,0 원,""
24-01-21 03:29:17,8,2,"1,032.00 원",46.100 ℓ,"47,575 원",[0055]태영운수㈜,서울34사2722,0,"",자동,거래카드,46.100 ℓ,"47,575 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,27305744,롯데택시유류,"47,575 원",9978044714,1299845,212 점,0 원,""
24-01-21 03:30:29,4,1,"1,032.00 원",23.311 ℓ,"24,056 원",[0001]개인택시,서울31사9491,0,김창수,자동,신용카드,23.311 ℓ,"24,056 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00019056,현대로컬개인,"24,056 원",870021815,1299846,109 점,0 원,""
24-01-21 03:31:03,7,2,"1,032.00 원",42.256 ℓ,"43,608 원",[0000]충전원,----00--2594,0,미등록번호,수동,현    금,42.256 ℓ,"43,608 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1299847,0 점,0 원,""
24-01-21 03:32:53,5,2,"1,032.00 원",38.847 ℓ,"40,090 원",[0060]동양운수(주),서울33사4181,0,"",자동,거래카드,38.847 ℓ,"40,090 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12077125,신한유류구매,"40,090 원",85671469,1299848,0 점,0 원,""
24-01-21 03:40:27,8,2,"1,032.00 원",43.499 ℓ,"44,890 원",[0022]안진교통(주),서울33사5559,0,"",자동,거래카드,43.499 ℓ,"44,890 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12092889,신한유류구매,"44,890 원",85671469,1299849,0 점,0 원,""
24-01-21 03:41:38,7,2,"1,032.00 원",28.904 ℓ,"29,828 원",[0011]효신교통(주),서울34아3445,0,"",자동,거래카드,28.904 ℓ,"29,828 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12093808,신한유류구매,"29,828 원",85671469,1299850,132 점,0 원,""
24-01-21 03:43:42,8,2,"1,032.00 원",26.676 ℓ,"27,529 원",[0022]안진교통(주),서울33사5524,0,"",자동,거래카드,26.676 ℓ,"27,529 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12095402,신한유류구매,"27,529 원",85671469,1299851,123 점,0 원,""
24-01-21 03:46:26,5,2,"1,032.00 원",42.903 ℓ,"44,275 원",[0060]동양운수(주),서울33사4160,0,"",자동,거래카드,42.903 ℓ,"44,275 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12097468,신한유류구매,"44,275 원",85671469,1299852,199 점,0 원,""
24-01-21 03:46:44,7,2,"1,032.00 원",57.967 ℓ,"59,821 원",[0061]통운산업(주),서울33아4519,0,"",자동,거래카드,57.967 ℓ,"59,821 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12097697,신한유류구매,"59,821 원",85671469,1299853,0 점,0 원,""
24-01-21 03:50:39,8,2,"1,032.00 원",34.469 ℓ,"35,572 원",[0022]안진교통(주),서울33사5536,0,"",자동,거래카드,34.469 ℓ,"35,572 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12110459,신한유류구매,"35,572 원",85671469,1299854,158 점,0 원,""
24-01-21 03:54:46,5,2,"1,032.00 원",44.991 ℓ,"46,430 원",[0055]태영운수㈜,서울34사2704,0,"",자동,거래카드,44.991 ℓ,"46,430 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,24464506,롯데택시유류,"46,430 원",9978044714,1299855,207 점,0 원,""
24-01-21 03:59:16,5,2,"1,032.00 원",46.358 ℓ,"47,841 원",[0022]안진교통(주),서울33사5518,0,"",자동,거래카드,46.358 ℓ,"47,841 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12116473,신한유류구매,"47,841 원",85671469,1299856,0 점,0 원,""
24-01-21 04:00:28,6,2,"1,032.00 원",40.488 ℓ,"41,783 원",[0060]동양운수(주),서울33사4120,0,"",자동,거래카드,40.488 ℓ,"41,783 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12108451,신한유류구매,"41,783 원",85671469,1299857,0 점,0 원,""
24-01-21 04:09:39,6,2,"1,032.00 원",4.845 ℓ,"5,000 원",[0000]충전원,----00--5550,0,미등록번호,수동,현    금,4.845 ℓ,"5,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1299858,0 점,0 원,""
24-01-21 04:10:01,5,2,"1,032.00 원",34.111 ℓ,"35,202 원",[0022]안진교통(주),서울33사5596,0,"",자동,거래카드,34.111 ℓ,"35,202 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12133629,신한유류구매,"35,202 원",85671469,1299859,0 점,0 원,""
24-01-21 04:11:32,6,2,"1,032.00 원",44.642 ℓ,"46,070 원",[0022]안진교통(주),서울33사5550,0,"",자동,거래카드,44.642 ℓ,"46,070 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12134622,신한유류구매,"46,070 원",85671469,1299860,0 점,0 원,""
24-01-21 04:13:28,5,2,"1,032.00 원",31.064 ℓ,"32,058 원",[0061]통운산업(주),서울33아4559,0,"",자동,거래카드,31.064 ℓ,"32,058 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12135860,신한유류구매,"32,058 원",85671469,1299861,145 점,0 원,""
24-01-21 04:18:10,5,2,"1,032.00 원",23.493 ℓ,"24,244 원",[0022]안진교통(주),서울33사5523,0,"",자동,거래카드,23.493 ℓ,"24,244 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12138639,신한유류구매,"24,244 원",85671469,1299862,0 점,0 원,""
24-01-21 04:21:06,5,2,"1,032.00 원",53.474 ℓ,"55,185 원",[0001]개인택시,서울31사1426,0,지일구,자동,신용카드,53.474 ℓ,"55,185 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,12142317,신한카드,"55,185 원",85671469,1299863,550 점,0 원,""
24-01-21 04:30:50,5,2,"1,032.00 원",40.493 ℓ,"41,788 원",[0061]통운산업(주),서울33아4528,0,"",자동,거래카드,40.493 ℓ,"41,788 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12148535,신한유류구매,"41,788 원",85671469,1299864,185 점,0 원,""
24-01-21 04:34:33,5,2,"1,032.00 원",42.389 ℓ,"43,745 원",[0011]효신교통(주),서울34아3438,0,"",자동,거래카드,42.389 ℓ,"43,745 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12158170,신한유류구매,"43,745 원",85671469,1299865,0 점,0 원,""
24-01-21 04:34:43,6,2,"1,032.00 원",37.546 ℓ,"38,747 원",[0011]효신교통(주),서울34아3469,0,"",자동,거래카드,37.546 ℓ,"38,747 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12160863,신한유류구매,"38,747 원",85671469,1299866,0 점,0 원,""
24-01-21 04:37:10,8,2,"1,032.00 원",44.541 ℓ,"45,966 원",[0022]안진교통(주),서울33사5595,0,"",자동,거래카드,44.541 ℓ,"45,966 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12159459,신한유류구매,"45,966 원",85671469,1299867,0 점,0 원,""
24-01-21 04:37:26,7,2,"1,032.00 원",42.529 ℓ,"43,889 원",[0011]효신교통(주),서울34아3454,0,"",자동,거래카드,42.529 ℓ,"43,889 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12159591,신한유류구매,"43,889 원",85671469,1299868,0 점,0 원,""
24-01-21 04:37:59,5,2,"1,032.00 원",36.833 ℓ,"38,011 원",[0011]효신교통(주),서울34아3443,0,효신교통,자동,거래카드,36.833 ℓ,"38,011 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12159834,신한유류구매,"38,011 원",85671469,1299869,0 점,0 원,""
24-01-21 04:38:45,3,1,"1,032.00 원",42.523 ℓ,"43,883 원",[0055]태영운수㈜,서울34사2742,0,"",자동,거래카드,42.523 ℓ,"43,883 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,56740703,롯데택시유류,"43,883 원",9978044714,1299870,194 점,0 원,""
24-01-21 04:39:07,6,2,"1,032.00 원",31.389 ℓ,"32,393 원",[0061]통운산업(주),서울33아4531,0,"",자동,거래카드,31.389 ℓ,"32,393 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12163149,신한유류구매,"32,393 원",85671469,1299871,145 점,0 원,""
24-01-21 04:39:53,1,1,"1,032.00 원",48.511 ℓ,"50,063 원",[0011]효신교통(주),서울34아3466,0,"",자동,거래카드,48.511 ℓ,"50,063 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12163528,신한유류구매,"50,063 원",85671469,1299872,0 점,0 원,""
24-01-21 04:46:04,8,2,"1,032.00 원",38.882 ℓ,"40,126 원",[0061]통운산업(주),서울33아4544,0,"",자동,거래카드,38.882 ℓ,"40,126 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12173638,신한유류구매,"40,126 원",85671469,1299873,0 점,0 원,""
24-01-21 04:50:55,5,2,"1,032.00 원",50.094 ℓ,"51,697 원",[0061]통운산업(주),서울33아4542,0,"",자동,거래카드,50.094 ℓ,"51,697 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12168962,신한유류구매,"51,697 원",85671469,1299874,0 점,0 원,""
24-01-21 04:52:42,8,2,"1,032.00 원",34.404 ℓ,"35,504 원",[0000]충전원,----00--2549,0,미등록번호,수동,신용카드,34.404 ℓ,"35,504 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,944194**********,****,73680999,모빌체크,"35,504 원",795990586,1299875,0 점,0 원,""
24-01-21 04:52:59,7,2,"1,032.00 원",20.263 ℓ,"20,911 원",[0055]태영운수㈜,서울34사2710,0,"",자동,거래카드,20.263 ℓ,"20,911 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,27441860,롯데택시유류,"20,911 원",9978044714,1299876,90 점,0 원,""
24-01-21 04:53:52,5,2,"1,032.00 원",33.465 ℓ,"34,535 원",[0011]효신교통(주),서울34아3479,0,"",자동,거래카드,33.465 ℓ,"34,535 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12180453,신한유류구매,"34,535 원",85671469,1299877,0 점,0 원,""
24-01-21 04:55:21,6,2,"1,032.00 원",31.489 ℓ,"32,496 원",[0061]통운산업(주),서울33아4540,0,"",자동,거래카드,31.489 ℓ,"32,496 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12181162,신한유류구매,"32,496 원",85671469,1299878,0 점,0 원,""
24-01-21 04:56:09,8,2,"1,032.00 원",38.073 ℓ,"39,291 원",[0060]동양운수(주),서울33사4110,0,"",자동,거래카드,38.073 ℓ,"39,291 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12181577,신한유류구매,"39,291 원",85671469,1299879,0 점,0 원,""
24-01-21 04:57:53,7,2,"1,032.00 원",44.854 ℓ,"46,289 원",[0011]효신교통(주),서울34아3414,0,"",자동,거래카드,44.854 ℓ,"46,289 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12179132,신한유류구매,"46,289 원",85671469,1299880,0 점,0 원,""
24-01-21 04:58:58,5,2,"1,032.00 원",47.639 ℓ,"49,163 원",[0061]통운산업(주),서울33아4533,0,"",자동,거래카드,47.639 ℓ,"49,163 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12179637,신한유류구매,"49,163 원",85671469,1299881,0 점,0 원,""
24-01-21 05:06:17,8,2,"1,032.00 원",27.349 ℓ,"28,224 원",[0061]통운산업(주),서울33아4565,0,"",자동,거래카드,27.349 ℓ,"28,224 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12193240,신한유류구매,"28,224 원",85671469,1299882,127 점,0 원,""
24-01-21 05:07:07,5,2,"1,032.00 원",22.741 ℓ,"23,468 원",[0011]효신교통(주),서울34아3424,0,"",자동,거래카드,22.741 ℓ,"23,468 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12193651,신한유류구매,"23,468 원",85671469,1299883,0 점,0 원,""
24-01-21 05:08:03,6,2,"1,032.00 원",36.003 ℓ,"37,155 원",[0060]동양운수(주),서울33사4126,0,"",자동,거래카드,36.003 ℓ,"37,155 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12194086,신한유류구매,"37,155 원",85671469,1299884,0 점,0 원,""
24-01-21 05:08:37,2,1,"1,032.00 원",12.860 ℓ,"13,271 원",[0011]효신교통(주),서울34아3448,0,"",자동,거래카드,12.860 ℓ,"13,271 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,12188039,신한유류구매,"13,271 원",85671469,1299885,0 점,0 원,""
